d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\vc143.pdb
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\io_queue.obj
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\driver.obj
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\device.obj
d:\git\dma_ip_drivers\qdma\windows\build\x64\release\sys\qdma reference driver\qdma.cat
d:\git\dma_ip_drivers\qdma\windows\build\x64\release\sys\qdma.sys
d:\git\dma_ip_drivers\qdma\windows\build\x64\release\sys\qdma.pdb
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\resource.res
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma.inf
d:\git\dma_ip_drivers\qdma\windows\build\x64\release\sys\qdma.cer
d:\git\dma_ip_drivers\qdma\windows\build\x64\release\sys\qdma.inf
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma_generic.vcxproj.filelistabsolute.txt
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\cl.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\cl.items.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\cl.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\cl.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\drvcat.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\drvcat.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\drvcat.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.14092.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.14092.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.22812.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.22812.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.2628.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.2628.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.26996.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.26996.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.31752.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.31752.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat-expand.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\inf2cat.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\link.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\link.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\link.secondary.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\link.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\rc.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\rc.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\rc.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\signtool.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\signtool.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\signtool.timestamp.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\signtool.write.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\stampinf.command.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\stampinf.read.1.tlog
d:\git\dma_ip_drivers\qdma\windows\.tmp\x64\release\qdma reference driver\qdma ref.b446331b.tlog\stampinf.write.1.tlog
